feature,n_classes,classes,f_stat,p_value,eta_squared,interpretation,kw_h_stat,kw_p_value,base_n,base_mean,base_std,base_median,truth_n,truth_mean,truth_std,truth_median,deceptive_n,deceptive_mean,deceptive_std,deceptive_median
red_Mean_NN,3,"base, deceptive, truth",16.011929556008262,1.1452240396285219e-07,0.0036720297558361717,negligible,101.77228950509955,7.951116716717777e-23,3311.0,1468.470499413807,315.81025307180084,1368.0825599999998,,,,,,,,
red_Mean_NN,3,"base, deceptive, truth",16.011929556008262,1.1452240396285219e-07,0.0036720297558361717,negligible,101.77228950509955,7.951116716717777e-23,,,,,2601.0,1440.3285054453806,318.4697658519417,1339.217568768,,,,
red_Mean_NN,3,"base, deceptive, truth",16.011929556008262,1.1452240396285219e-07,0.0036720297558361717,negligible,101.77228950509955,7.951116716717777e-23,,,,,,,,,2780.0,1501.9075634838193,535.2735528699296,1404.3164783865543
red_Median_NN,3,"base, deceptive, truth",98.43693392301864,5.3273008738573225e-43,0.022155825164076978,small,428.9933941379362,7.002741200505243e-94,3311.0,1398.7464461491998,222.1488454049492,1347.85024,,,,,,,,
red_Median_NN,3,"base, deceptive, truth",98.43693392301864,5.3273008738573225e-43,0.022155825164076978,small,428.9933941379362,7.002741200505243e-94,,,,,2601.0,1287.1353355663207,211.8844464403529,1301.079424,,,,
red_Median_NN,3,"base, deceptive, truth",98.43693392301864,5.3273008738573225e-43,0.022155825164076978,small,428.9933941379362,7.002741200505243e-94,,,,,,,,,2780.0,1395.8785400633094,501.59657220392427,1344.36864
red_Heart_Rate,3,"base, deceptive, truth",22.11889910796584,2.619720848160784e-10,0.0050654521539501415,negligible,53.264707497271665,2.714661769826829e-12,3311.0,54.712459700893355,37.6610529314227,38.59709939195673,,,,,,,,
red_Heart_Rate,3,"base, deceptive, truth",22.11889910796584,2.619720848160784e-10,0.0050654521539501415,negligible,53.264707497271665,2.714661769826829e-12,,,,,2601.0,61.72744604592363,43.18658687339108,44.56910164664646,,,,
red_Heart_Rate,3,"base, deceptive, truth",22.11889910796584,2.619720848160784e-10,0.0050654521539501415,negligible,53.264707497271665,2.714661769826829e-12,,,,,,,,,2780.0,58.28998710010922,40.797293643479904,43.2258878389878
red_Mean_HR,3,"base, deceptive, truth",297.87894915834397,7.498634726651021e-126,0.06416515162174535,medium,1148.0891540355697,4.961441039643018e-250,3311.0,57.27489134000925,9.541119338429594,59.63608052286745,,,,,,,,
red_Mean_HR,3,"base, deceptive, truth",297.87894915834397,7.498634726651021e-126,0.06416515162174535,medium,1148.0891540355697,4.961441039643018e-250,,,,,2601.0,63.63609908638584,10.207914935406695,65.65700297575448,,,,
red_Mean_HR,3,"base, deceptive, truth",297.87894915834397,7.498634726651021e-126,0.06416515162174535,medium,1148.0891540355697,4.961441039643018e-250,,,,,,,,,2780.0,59.776380636564014,10.213386571026897,61.81369961361891
red_SDNN,3,"base, deceptive, truth",229.18683838286782,1.0052324032735273e-97,0.05011534548715507,small,289.94406924592334,1.095078703100496e-63,3311.0,757.6590364348507,204.47514533056588,707.5471710205776,,,,,,,,
red_SDNN,3,"base, deceptive, truth",229.18683838286782,1.0052324032735273e-97,0.05011534548715507,small,289.94406924592334,1.095078703100496e-63,,,,,2601.0,901.2689940445182,312.6218011669035,774.6714234921548,,,,
red_SDNN,3,"base, deceptive, truth",229.18683838286782,1.0052324032735273e-97,0.05011534548715507,small,289.94406924592334,1.095078703100496e-63,,,,,,,,,2779.0,873.7046961152957,315.8057205429605,737.3079776115726
red_SDSD,3,"base, deceptive, truth",180.8329192557696,1.1373584679781597e-77,0.039964551726588936,small,273.65559420196814,3.770880311801662e-60,3311.0,1067.89576296662,331.1673181964037,994.2407259632872,,,,,,,,
red_SDSD,3,"base, deceptive, truth",180.8329192557696,1.1373584679781597e-77,0.039964551726588936,small,273.65559420196814,3.770880311801662e-60,,,,,2601.0,1254.4353991768567,448.3332244107562,1076.087503220376,,,,
red_SDSD,3,"base, deceptive, truth",180.8329192557696,1.1373584679781597e-77,0.039964551726588936,small,273.65559420196814,3.770880311801662e-60,,,,,,,,,2779.0,1226.6436549341768,464.36281081317605,1034.7512317961675
red_RMSSD,3,"base, deceptive, truth",182.30283380700791,2.774172824243088e-78,0.04027632275184637,small,274.57979869924566,2.3754959340384784e-60,3311.0,1062.8689231688852,327.9366986269168,990.3872938539902,,,,,,,,
red_RMSSD,3,"base, deceptive, truth",182.30283380700791,2.774172824243088e-78,0.04027632275184637,small,274.57979869924566,2.3754959340384784e-60,,,,,2601.0,1248.3193102888456,444.850966354015,1071.8433867000151,,,,
red_RMSSD,3,"base, deceptive, truth",182.30283380700791,2.774172824243088e-78,0.04027632275184637,small,274.57979869924566,2.3754959340384784e-60,,,,,,,,,2779.0,1220.2935823397165,457.84467192644047,1030.6382638922116
red_NN_Count,3,"base, deceptive, truth",636.1629561522195,1.6547319496806913e-260,0.11478604313610638,medium,623.4043685790683,4.260507811080714e-136,3311.0,117.17456961643008,19.337963373128368,121.0,,,,,,,,
red_NN_Count,3,"base, deceptive, truth",636.1629561522195,1.6547319496806913e-260,0.11478604313610638,medium,623.4043685790683,4.260507811080714e-136,,,,,2775.0,110.8836036036036,36.15366848274045,122.0,,,,
red_NN_Count,3,"base, deceptive, truth",636.1629561522195,1.6547319496806913e-260,0.11478604313610638,medium,623.4043685790683,4.260507811080714e-136,,,,,,,,,3729.0,85.30222579780101,53.317028960042784,110.0
red_SD1,3,"base, deceptive, truth",180.83291925576967,1.1373584679781597e-77,0.03996455172658895,small,273.65559420196814,3.770880311801662e-60,3311.0,755.1163355940789,234.1706564040402,703.0343594604761,,,,,,,,
red_SD1,3,"base, deceptive, truth",180.83291925576967,1.1373584679781597e-77,0.03996455172658895,small,273.65559420196814,3.770880311801662e-60,,,,,2601.0,887.0197773184091,317.0194632120759,760.9087706772287,,,,
red_SD1,3,"base, deceptive, truth",180.83291925576967,1.1373584679781597e-77,0.03996455172658895,small,273.65559420196814,3.770880311801662e-60,,,,,,,,,2779.0,867.3680465034079,328.35409245684264,731.6796128442031
red_SD2,3,"base, deceptive, truth",245.1509151819287,2.6796567243874863e-104,0.053419667322535655,small,293.54594342677666,1.808457438937362e-64,3311.0,928.4156732655256,239.2508394078425,865.8838621511687,,,,,,,,
red_SD2,3,"base, deceptive, truth",245.1509151819287,2.6796567243874863e-104,0.053419667322535655,small,293.54594342677666,1.808457438937362e-64,,,,,2601.0,1108.9420929308508,382.9251195727427,954.103851206318,,,,
red_SD2,3,"base, deceptive, truth",245.1509151819287,2.6796567243874863e-104,0.053419667322535655,small,293.54594342677666,1.808457438937362e-64,,,,,,,,,2779.0,1071.9785231939163,383.3757758801763,908.9089879924384
red_SD1_SD2,3,"base, deceptive, truth",21.615973280665504,4.3209747470350255e-10,0.004951414282191562,negligible,30.42113510237245,2.4781891196648177e-07,3311.0,0.8077723029771219,0.05408937143414313,0.8053997878006536,,,,,,,,
red_SD1_SD2,3,"base, deceptive, truth",21.615973280665504,4.3209747470350255e-10,0.004951414282191562,negligible,30.42113510237245,2.4781891196648177e-07,,,,,2601.0,0.7991985909783029,0.05158841495988735,0.800401163316093,,,,
red_SD1_SD2,3,"base, deceptive, truth",21.615973280665504,4.3209747470350255e-10,0.004951414282191562,negligible,30.42113510237245,2.4781891196648177e-07,,,,,,,,,2779.0,0.806788992150067,0.05322487983435288,0.8028498167750094
infrared_Mean_NN,3,"base, deceptive, truth",21.052836405494116,7.567566447995989e-10,0.004823595267283453,negligible,134.6597781362474,5.741174015287567e-30,3311.0,1586.0832097425368,344.83141052091224,1484.5950857142852,,,,,,,,
infrared_Mean_NN,3,"base, deceptive, truth",21.052836405494116,7.567566447995989e-10,0.004823595267283453,negligible,134.6597781362474,5.741174015287567e-30,,,,,2601.0,1567.2214156927007,359.29392527342554,1441.0213264695649,,,,
infrared_Mean_NN,3,"base, deceptive, truth",21.052836405494116,7.567566447995989e-10,0.004823595267283453,negligible,134.6597781362474,5.741174015287567e-30,,,,,,,,,2778.0,1717.383699284143,1584.9938231698582,1540.1581766037737
infrared_Median_NN,3,"base, deceptive, truth",25.513396817988486,8.95546584828071e-12,0.005839624304326976,negligible,450.6452626998423,1.3919529533987204e-98,3311.0,1488.560887050438,228.52915272561782,1475.3087999999998,,,,,,,,
infrared_Median_NN,3,"base, deceptive, truth",25.513396817988486,8.95546584828071e-12,0.005839624304326976,negligible,450.6452626998423,1.3919529533987204e-98,,,,,2601.0,1355.6813270465207,235.1502286408405,1346.224128,,,,
infrared_Median_NN,3,"base, deceptive, truth",25.513396817988486,8.95546584828071e-12,0.005839624304326976,negligible,450.6452626998423,1.3919529533987204e-98,,,,,,,,,2778.0,1517.3372958041757,1531.186056250751,1426.990336
infrared_Heart_Rate,3,"base, deceptive, truth",20.705221398165488,1.0695505138247898e-09,0.004744328084446069,negligible,21.544542119788,2.0973075542204122e-05,3311.0,53.44308489064348,37.865021696577706,37.58138625006313,,,,,,,,
infrared_Heart_Rate,3,"base, deceptive, truth",20.705221398165488,1.0695505138247898e-09,0.004744328084446069,negligible,21.544542119788,2.0973075542204122e-05,,,,,2601.0,60.05819784013177,47.00422588881069,42.04653562559235,,,,
infrared_Heart_Rate,3,"base, deceptive, truth",20.705221398165488,1.0695505138247898e-09,0.004744328084446069,negligible,21.544542119788,2.0973075542204122e-05,,,,,,,,,2778.0,54.04594521038164,42.40215506506848,37.53827101806834
infrared_Mean_HR,3,"base, deceptive, truth",361.6118874080585,1.4115046655786287e-151,0.07685510909439021,medium,942.2594567478186,2.460133679849534e-205,3311.0,55.08273223737805,10.056407195891824,57.42105100415255,,,,,,,,
infrared_Mean_HR,3,"base, deceptive, truth",361.6118874080585,1.4115046655786287e-151,0.07685510909439021,medium,942.2594567478186,2.460133679849534e-205,,,,,2601.0,63.77861655386382,13.485229140538179,64.41136281782555,,,,
infrared_Mean_HR,3,"base, deceptive, truth",361.6118874080585,1.4115046655786287e-151,0.07685510909439021,medium,942.2594567478186,2.460133679849534e-205,,,,,,,,,2778.0,58.98505030866757,13.626872630189473,60.78957200240864
infrared_SDNN,3,"base, deceptive, truth",254.151531952371,5.402956964426785e-108,0.05529058058582553,small,116.81922352510749,4.29564043162114e-26,3311.0,875.1464706968682,235.73021586067145,812.9433127278546,,,,,,,,
infrared_SDNN,3,"base, deceptive, truth",254.151531952371,5.402956964426785e-108,0.05529058058582553,small,116.81922352510749,4.29564043162114e-26,,,,,2601.0,1165.0746634880018,651.6448779630662,851.5820820695071,,,,
infrared_SDNN,3,"base, deceptive, truth",254.151531952371,5.402956964426785e-108,0.05529058058582553,small,116.81922352510749,4.29564043162114e-26,,,,,,,,,2776.0,1167.3438862400399,777.8621904647424,838.4504898001371
infrared_SDSD,3,"base, deceptive, truth",209.53434937371642,1.3417846279466064e-89,0.04603092448161004,small,125.9924485965538,4.376101701332782e-28,3311.0,1246.034595206327,374.6586640606461,1141.8448901574432,,,,,,,,
infrared_SDSD,3,"base, deceptive, truth",209.53434937371642,1.3417846279466064e-89,0.04603092448161004,small,125.9924485965538,4.376101701332782e-28,,,,,2601.0,1623.2818562150028,883.081321835981,1188.562483232613,,,,
infrared_SDSD,3,"base, deceptive, truth",209.53434937371642,1.3417846279466064e-89,0.04603092448161004,small,125.9924485965538,4.376101701332782e-28,,,,,,,,,2776.0,1620.086296090996,1122.936284288686,1201.1336830003193
infrared_RMSSD,3,"base, deceptive, truth",220.2866057770283,4.766923612663937e-94,0.048278963013111194,small,128.6770828533095,1.1432112371910757e-28,3311.0,1239.7064576357755,370.96271541835216,1135.3422360710308,,,,,,,,
infrared_RMSSD,3,"base, deceptive, truth",220.2866057770283,4.766923612663937e-94,0.048278963013111194,small,128.6770828533095,1.1432112371910757e-28,,,,,2601.0,1614.534533470168,876.8342454409959,1183.5091843822288,,,,
infrared_RMSSD,3,"base, deceptive, truth",220.2866057770283,4.766923612663937e-94,0.048278963013111194,small,128.6770828533095,1.1432112371910757e-28,,,,,,,,,2776.0,1618.395256064902,1087.4914923741592,1196.6809820624899
infrared_NN_Count,3,"base, deceptive, truth",701.2134870051592,2.2703819238293835e-285,0.12505560714430383,medium,743.6893658072096,3.235236918975649e-162,3311.0,108.66384778012684,19.082685897990192,112.0,,,,,,,,
infrared_NN_Count,3,"base, deceptive, truth",701.2134870051592,2.2703819238293835e-285,0.12505560714430383,medium,743.6893658072096,3.235236918975649e-162,,,,,2775.0,102.05657657657657,34.029092463861204,113.0,,,,
infrared_NN_Count,3,"base, deceptive, truth",701.2134870051592,2.2703819238293835e-285,0.12505560714430383,medium,743.6893658072096,3.235236918975649e-162,,,,,,,,,3729.0,77.34379190131402,49.15241704743269,98.0
infrared_SD1,3,"base, deceptive, truth",210.69735651143358,4.432272286931851e-90,0.04628984310875158,small,127.27237076206221,2.3075750766736794e-28,3311.0,881.0795118634285,264.92368198757555,807.4062648935366,,,,,,,,
infrared_SD1,3,"base, deceptive, truth",210.69735651143358,4.432272286931851e-90,0.04628984310875158,small,127.27237076206221,2.3075750766736794e-28,,,,,2601.0,1147.833608306715,624.4327910094022,840.4405917577028,,,,
infrared_SD1,3,"base, deceptive, truth",210.69735651143358,4.432272286931851e-90,0.04628984310875158,small,127.27237076206221,2.3075750766736794e-28,,,,,,,,,2773.0,1146.813357684671,793.5700871654182,849.3297723610987
infrared_SD2,3,"base, deceptive, truth",269.08025209464677,4.1564654731479296e-114,0.05836780215971009,small,113.86202706697325,1.8844081472601402e-25,3311.0,1068.8516576243312,277.87373909724215,990.6144347089086,,,,,,,,
infrared_SD2,3,"base, deceptive, truth",269.08025209464677,4.1564654731479296e-114,0.05836780215971009,small,113.86202706697325,1.8844081472601402e-25,,,,,2601.0,1432.2647753113592,811.7760092223904,1044.6683834816913,,,,
infrared_SD2,3,"base, deceptive, truth",269.08025209464677,4.1564654731479296e-114,0.05836780215971009,small,113.86202706697325,1.8844081472601402e-25,,,,,,,,,2773.0,1424.681185584542,911.6726269485168,1018.9897590465004
infrared_SD1_SD2,3,"base, deceptive, truth",14.30172886888265,6.29574613889846e-07,0.0032837515651520563,negligible,7.6016687894941155,0.02235211358690463,3311.0,0.8196468610156994,0.04934333558661603,0.8171073401802095,,,,,,,,
infrared_SD1_SD2,3,"base, deceptive, truth",14.30172886888265,6.29574613889846e-07,0.0032837515651520563,negligible,7.6016687894941155,0.02235211358690463,,,,,2601.0,0.8112578782748182,0.06850939832728747,0.8191409583172667,,,,
infrared_SD1_SD2,3,"base, deceptive, truth",14.30172886888265,6.29574613889846e-07,0.0032837515651520563,negligible,7.6016687894941155,0.02235211358690463,,,,,,,,,2773.0,0.8129470118422382,0.07607257156262308,0.8134282885766128
ppg0_Mean_NN,3,"base, deceptive, truth",6.501034998223437,0.0015091987694133952,0.0014939752848354985,negligible,9.808209983464202,0.00741607756424937,3311.0,928.0535203395686,68.80459625737663,920.737586917127,,,,,,,,
ppg0_Mean_NN,3,"base, deceptive, truth",6.501034998223437,0.0015091987694133952,0.0014939752848354985,negligible,9.808209983464202,0.00741607756424937,,,,,2601.0,933.9895682574394,86.78173965526238,931.4437906592176,,,,
ppg0_Mean_NN,3,"base, deceptive, truth",6.501034998223437,0.0015091987694133952,0.0014939752848354985,negligible,9.808209983464202,0.00741607756424937,,,,,,,,,2781.0,934.949535826135,89.48105389766242,918.9164892444444
ppg0_Median_NN,3,"base, deceptive, truth",3.7149473737969463,0.024395413144111533,0.0008542632521914122,negligible,189.4875571314593,7.133452508507563e-42,3311.0,716.23131602537,7.84050429067903,715.1293440000001,,,,,,,,
ppg0_Median_NN,3,"base, deceptive, truth",3.7149473737969463,0.024395413144111533,0.0008542632521914122,negligible,189.4875571314593,7.133452508507563e-42,,,,,2601.0,716.4676965966935,11.498567940487613,715.1815680000001,,,,
ppg0_Median_NN,3,"base, deceptive, truth",3.7149473737969463,0.024395413144111533,0.0008542632521914122,negligible,189.4875571314593,7.133452508507563e-42,,,,,,,,,2781.0,718.3000515152822,53.935304240979185,715.059712
ppg0_Heart_Rate,3,"base, deceptive, truth",13.11121294918848,2.0627493129668753e-06,0.003008462223320813,negligible,13.147862483078791,0.0013962974258908292,3311.0,73.0334007878852,21.5163248800485,83.79356483298044,,,,,,,,
ppg0_Heart_Rate,3,"base, deceptive, truth",13.11121294918848,2.0627493129668753e-06,0.003008462223320813,negligible,13.147862483078791,0.0013962974258908292,,,,,2601.0,72.07420043257295,21.034062594768564,83.86033403516606,,,,
ppg0_Heart_Rate,3,"base, deceptive, truth",13.11121294918848,2.0627493129668753e-06,0.003008462223320813,negligible,13.147862483078791,0.0013962974258908292,,,,,,,,,2781.0,70.25732662679424,21.07568955232492,83.88048761807688
ppg0_Mean_HR,3,"base, deceptive, truth",31.050892568524326,3.6536374643367165e-14,0.0070956424709903215,negligible,49.99189988110012,1.3944304919023595e-11,3311.0,74.19334441395127,2.9678753260300668,74.7175263782448,,,,,,,,
ppg0_Mean_HR,3,"base, deceptive, truth",31.050892568524326,3.6536374643367165e-14,0.0070956424709903215,negligible,49.99189988110012,1.3944304919023595e-11,,,,,2601.0,74.25620069578956,3.6855292179194676,74.38516713126452,,,,
ppg0_Mean_HR,3,"base, deceptive, truth",31.050892568524326,3.6536374643367165e-14,0.0070956424709903215,negligible,49.99189988110012,1.3944304919023595e-11,,,,,,,,,2781.0,73.58826814135516,3.900195372476627,74.07998275940095
ppg0_SDNN,3,"base, deceptive, truth",48.272459519723675,1.4162443458383291e-21,0.01098781374579278,small,170.61186518120184,8.955796203490414e-38,3311.0,467.07070361124374,117.85008213727532,453.6076785075438,,,,,,,,
ppg0_SDNN,3,"base, deceptive, truth",48.272459519723675,1.4162443458383291e-21,0.01098781374579278,small,170.61186518120184,8.955796203490414e-38,,,,,2601.0,492.3716877907323,146.81917624943793,483.9094130598078,,,,
ppg0_SDNN,3,"base, deceptive, truth",48.272459519723675,1.4162443458383291e-21,0.01098781374579278,small,170.61186518120184,8.955796203490414e-38,,,,,,,,,2781.0,458.11592110368053,134.91002474489557,446.7710623191267
