feature,n_classes,classes,f_stat,p_value,eta_squared,interpretation,kw_h_stat,kw_p_value,base_n,base_mean,base_std,base_median,truth_n,truth_mean,truth_std,truth_median,deceptive_n,deceptive_mean,deceptive_std,deceptive_median
ppg0_SDSD,3,"base, deceptive, truth",40.62152002021895,2.755839803614592e-18,0.009262431752211869,negligible,128.68391189369325,1.1393143760796947e-28,3311.0,644.8343072418769,155.69847713673698,628.5378147297678,,,,,,,,
ppg0_SDSD,3,"base, deceptive, truth",40.62152002021895,2.755839803614592e-18,0.009262431752211869,negligible,128.68391189369325,1.1393143760796947e-28,,,,,2601.0,668.3143157761839,204.0333891271256,655.1487307085775,,,,
ppg0_SDSD,3,"base, deceptive, truth",40.62152002021895,2.755839803614592e-18,0.009262431752211869,negligible,128.68391189369325,1.1393143760796947e-28,,,,,,,,,2781.0,624.6176793318384,176.07875914421658,599.5472042924986
ppg0_RMSSD,3,"base, deceptive, truth",40.834729028895396,2.2310965358373464e-18,0.009310594573621099,negligible,129.3164381007612,8.304094002004656e-29,3311.0,642.9838318019561,155.10025193361233,626.5951335906894,,,,,,,,
ppg0_RMSSD,3,"base, deceptive, truth",40.834729028895396,2.2310965358373464e-18,0.009310594573621099,negligible,129.3164381007612,8.304094002004656e-29,,,,,2601.0,666.2697787849603,203.07444738399607,653.2145721491469,,,,
ppg0_RMSSD,3,"base, deceptive, truth",40.834729028895396,2.2310965358373464e-18,0.009310594573621099,negligible,129.3164381007612,8.304094002004656e-29,,,,,,,,,2781.0,622.6546941933318,175.1810389668913,597.9269871453114
ppg0_NN_Count,3,"base, deceptive, truth",679.0279921992042,6.352472553321871e-277,0.12158005172894842,medium,442.24999197101096,9.260499926251663e-97,3311.0,178.86741165810932,15.836960037773641,181.0,,,,,,,,
ppg0_NN_Count,3,"base, deceptive, truth",679.0279921992042,6.352472553321871e-277,0.12158005172894842,medium,442.24999197101096,9.260499926251663e-97,,,,,2775.0,166.08216216216215,47.94927650308271,177.0,,,,
ppg0_NN_Count,3,"base, deceptive, truth",679.0279921992042,6.352472553321871e-277,0.12158005172894842,medium,442.24999197101096,9.260499926251663e-97,,,,,,,,,3729.0,131.43577366586217,79.37633927732452,171.0
ppg0_SD1,3,"base, deceptive, truth",40.62152002021894,2.755839803614592e-18,0.009262431752211866,negligible,128.68391189369325,1.1393143760796947e-28,3311.0,455.96671139246075,110.09544900380536,444.4433510275926,,,,,,,,
ppg0_SD1,3,"base, deceptive, truth",40.62152002021894,2.755839803614592e-18,0.009262431752211866,negligible,128.68391189369325,1.1393143760796947e-28,,,,,2601.0,472.5695846493873,144.2733930402641,463.2601101697945,,,,
ppg0_SD1,3,"base, deceptive, truth",40.62152002021894,2.755839803614592e-18,0.009262431752211866,negligible,128.68391189369325,1.1393143760796947e-28,,,,,,,,,2781.0,441.67139670454736,124.50648461378836,423.9438937966621
ppg0_SD2,3,"base, deceptive, truth",51.184239632529774,7.959344321926629e-23,0.011642878651693675,small,186.5506476463155,3.0977157641153563e-41,3311.0,576.2227465374749,148.4637585771435,565.7464683088207,,,,,,,,
ppg0_SD2,3,"base, deceptive, truth",51.184239632529774,7.959344321926629e-23,0.011642878651693675,small,186.5506476463155,3.0977157641153563e-41,,,,,2601.0,610.6605911004852,181.6503281128358,601.1933048584098,,,,
ppg0_SD2,3,"base, deceptive, truth",51.184239632529774,7.959344321926629e-23,0.011642878651693675,small,186.5506476463155,3.0977157641153563e-41,,,,,,,,,2781.0,567.357503225733,170.17536514739996,554.1135163942959
ppg0_SD1_SD2,3,"base, deceptive, truth",134.7725922727221,2.282521910367404e-58,0.030084695036796043,small,356.1211482781536,4.669551901272485e-78,3311.0,0.7955324018317006,0.04925037840613766,0.8000249855302074,,,,,,,,
ppg0_SD1_SD2,3,"base, deceptive, truth",134.7725922727221,2.282521910367404e-58,0.030084695036796043,small,356.1211482781536,4.669551901272485e-78,,,,,2601.0,0.775418128647158,0.047652260729118295,0.7774571312900838,,,,
ppg0_SD1_SD2,3,"base, deceptive, truth",134.7725922727221,2.282521910367404e-58,0.030084695036796043,small,356.1211482781536,4.669551901272485e-78,,,,,,,,,2781.0,0.7812486114109691,0.049706043683831976,0.7806245830709455
ppg1_Mean_NN,3,"base, deceptive, truth",9.02586283780053,0.00012139011669126154,0.002072992472285819,negligible,14.097167454643467,0.0008686383152616713,3311.0,942.2905725206152,90.51858839197477,923.1491500552488,,,,,,,,
ppg1_Mean_NN,3,"base, deceptive, truth",9.02586283780053,0.00012139011669126154,0.002072992472285819,negligible,14.097167454643467,0.0008686383152616713,,,,,2601.0,938.9377439355729,97.82953175622957,919.1578844640884,,,,
ppg1_Mean_NN,3,"base, deceptive, truth",9.02586283780053,0.00012139011669126154,0.002072992472285819,negligible,14.097167454643467,0.0008686383152616713,,,,,,,,,2781.0,932.2857765901205,89.20264455294898,909.4350031038252
ppg1_Median_NN,3,"base, deceptive, truth",7.761827867948665,0.0004286356415828117,0.001783196089033553,negligible,198.72275364904482,7.045346072038356e-44,3311.0,724.3991923165207,42.3746088136005,715.1293440000001,,,,,,,,
ppg1_Median_NN,3,"base, deceptive, truth",7.761827867948665,0.0004286356415828117,0.001783196089033553,negligible,198.72275364904482,7.045346072038356e-44,,,,,2601.0,723.6492108573625,36.46892324002541,715.1815680000001,,,,
ppg1_Median_NN,3,"base, deceptive, truth",7.761827867948665,0.0004286356415828117,0.001783196089033553,negligible,198.72275364904482,7.045346072038356e-44,,,,,,,,,2781.0,728.5418129996405,66.34423444415506,715.059712
ppg1_Heart_Rate,3,"base, deceptive, truth",0.5799257093356247,0.5599616321975229,0.0001334518566566147,negligible,10.069505246880746,0.006507807796770063,3311.0,71.30457053594924,21.29001162213293,83.79356483298044,,,,,,,,
ppg1_Heart_Rate,3,"base, deceptive, truth",0.5799257093356247,0.5599616321975229,0.0001334518566566147,negligible,10.069505246880746,0.006507807796770063,,,,,2601.0,71.8297857418057,20.819185558946664,83.86033403516606,,,,
ppg1_Heart_Rate,3,"base, deceptive, truth",0.5799257093356247,0.5599616321975229,0.0001334518566566147,negligible,10.069505246880746,0.006507807796770063,,,,,,,,,2781.0,71.2986636747408,20.595143901712916,83.88048761807688
ppg1_Mean_HR,3,"base, deceptive, truth",7.428309952636853,0.0005979715517507128,0.0017067047228901257,negligible,17.616775292302105,0.00014947406683740155,3311.0,73.68549992505372,4.082069033876228,75.08079271934831,,,,,,,,
ppg1_Mean_HR,3,"base, deceptive, truth",7.428309952636853,0.0005979715517507128,0.0017067047228901257,negligible,17.616775292302105,0.00014947406683740155,,,,,2601.0,74.10954383240932,4.276389628574926,75.22966892456846,,,,
ppg1_Mean_HR,3,"base, deceptive, truth",7.428309952636853,0.0005979715517507128,0.0017067047228901257,negligible,17.616775292302105,0.00014947406683740155,,,,,,,,,2781.0,73.89108121128581,4.279240711516302,74.80575156233782
ppg1_SDNN,3,"base, deceptive, truth",39.87794757133749,5.757307074538688e-18,0.009094425899225947,negligible,110.7446204926334,8.955940709666516e-25,3311.0,486.51909310733464,132.66782327940192,477.719839104954,,,,,,,,
ppg1_SDNN,3,"base, deceptive, truth",39.87794757133749,5.757307074538688e-18,0.009094425899225947,negligible,110.7446204926334,8.955940709666516e-25,,,,,2601.0,498.66647140918144,142.9575590489375,485.01700647587154,,,,
ppg1_SDNN,3,"base, deceptive, truth",39.87794757133749,5.757307074538688e-18,0.009094425899225947,negligible,110.7446204926334,8.955940709666516e-25,,,,,,,,,2781.0,467.13083760079536,117.03865762346427,457.47704959592033
ppg1_SDSD,3,"base, deceptive, truth",49.693790903004924,3.473306137325778e-22,0.011307679958469652,small,122.76544900498587,2.1969565326615976e-27,3311.0,671.7339742295917,178.23521985291467,648.5879946935894,,,,,,,,
ppg1_SDSD,3,"base, deceptive, truth",49.693790903004924,3.473306137325778e-22,0.011307679958469652,small,122.76544900498587,2.1969565326615976e-27,,,,,2601.0,677.7950995945047,196.47992016482056,655.6037073474204,,,,
ppg1_SDSD,3,"base, deceptive, truth",49.693790903004924,3.473306137325778e-22,0.011307679958469652,small,122.76544900498587,2.1969565326615976e-27,,,,,,,,,2781.0,634.207708292962,154.43571118420456,620.9603319176747
ppg1_RMSSD,3,"base, deceptive, truth",49.92558031899939,2.76197097302009e-22,0.01135982382558924,small,123.39683836509538,1.6022010310042788e-27,3311.0,669.7675583766743,177.54420269966528,646.6137544137695,,,,,,,,
ppg1_RMSSD,3,"base, deceptive, truth",49.92558031899939,2.76197097302009e-22,0.01135982382558924,small,123.39683836509538,1.6022010310042788e-27,,,,,2601.0,675.7527915207453,195.62114605615557,652.7436189528853,,,,
ppg1_RMSSD,3,"base, deceptive, truth",49.92558031899939,2.76197097302009e-22,0.01135982382558924,small,123.39683836509538,1.6022010310042788e-27,,,,,,,,,2781.0,632.2709211579397,153.8267874771755,618.9583965653761
ppg1_NN_Count,3,"base, deceptive, truth",612.7163356736373,1.7854609845520807e-251,0.11102515483772309,medium,311.42864426471937,2.3666233472562695e-68,3311.0,176.75596496526728,18.47455030495664,180.0,,,,,,,,
ppg1_NN_Count,3,"base, deceptive, truth",612.7163356736373,1.7854609845520807e-251,0.11102515483772309,medium,311.42864426471937,2.3666233472562695e-68,,,,,2775.0,165.25477477477477,47.86712892044604,179.0,,,,
ppg1_NN_Count,3,"base, deceptive, truth",612.7163356736373,1.7854609845520807e-251,0.11102515483772309,medium,311.42864426471937,2.3666233472562695e-68,,,,,,,,,3729.0,131.66130329847144,79.42058350481419,175.0
ppg1_SD1,3,"base, deceptive, truth",49.693790903004924,3.473306137325778e-22,0.011307679958469652,small,122.76544900498587,2.1969565326615976e-27,3311.0,474.98764833113387,126.03133260427111,458.6209692440216,,,,,,,,
ppg1_SD1,3,"base, deceptive, truth",49.693790903004924,3.473306137325778e-22,0.011307679958469652,small,122.76544900498587,2.1969565326615976e-27,,,,,2601.0,479.2735111782857,138.9322839155361,463.5818272364017,,,,
ppg1_SD1,3,"base, deceptive, truth",49.693790903004924,3.473306137325778e-22,0.011307679958469652,small,122.76544900498587,2.1969565326615976e-27,,,,,,,,,2781.0,448.4525712147333,109.20253863571818,439.0852615468371
ppg1_SD2,3,"base, deceptive, truth",37.98264683159445,3.767285887207284e-17,0.00866593593726675,negligible,109.19025608156487,1.9482162124422512e-24,3311.0,600.2417798006713,166.02552522355037,592.3009964690084,,,,,,,,
ppg1_SD2,3,"base, deceptive, truth",37.98264683159445,3.767285887207284e-17,0.00866593593726675,negligible,109.19025608156487,1.9482162124422512e-24,,,,,2601.0,618.1777258829326,177.66265294152598,601.652141550819,,,,
ppg1_SD2,3,"base, deceptive, truth",37.98264683159445,3.767285887207284e-17,0.00866593593726675,negligible,109.19025608156487,1.9482162124422512e-24,,,,,,,,,2781.0,579.2787938510938,147.4356480671054,567.0612281564862
ppg1_SD1_SD2,3,"base, deceptive, truth",153.56976753616507,2.864624209488965e-66,0.03413746489926601,small,302.90363693001865,1.6800065170392635e-66,3311.0,0.7949112909272759,0.04741283972539878,0.7947510147577607,,,,,,,,
ppg1_SD1_SD2,3,"base, deceptive, truth",153.56976753616507,2.864624209488965e-66,0.03413746489926601,small,302.90363693001865,1.6800065170392635e-66,,,,,2601.0,0.7764600883325374,0.048790677173097964,0.7806623142340253,,,,
ppg1_SD1_SD2,3,"base, deceptive, truth",153.56976753616507,2.864624209488965e-66,0.03413746489926601,small,302.90363693001865,1.6800065170392635e-66,,,,,,,,,2781.0,0.7761735481668964,0.048117567712616764,0.7757669437271419
ppg2_Mean_NN,3,"base, deceptive, truth",3.595883765309026,0.027477257269047418,0.0008269068594609132,negligible,4.40625113058805,0.11045737651945169,3311.0,940.0414422870358,98.72778648221191,922.452784088398,,,,,,,,
ppg2_Mean_NN,3,"base, deceptive, truth",3.595883765309026,0.027477257269047418,0.0008269068594609132,negligible,4.40625113058805,0.11045737651945169,,,,,2601.0,947.6357245534982,130.57745784873097,919.4608128,,,,
ppg2_Mean_NN,3,"base, deceptive, truth",3.595883765309026,0.027477257269047418,0.0008269068594609132,negligible,4.40625113058805,0.11045737651945169,,,,,,,,,2781.0,943.7954713215654,95.41370021966299,918.6691516483515
ppg2_Median_NN,3,"base, deceptive, truth",1.8910562718896637,0.150974418115099,0.00043503650020424665,negligible,227.40523114079005,4.1646784897722956e-50,3311.0,725.245075948052,39.05749227487494,715.6124159999999,,,,,,,,
ppg2_Median_NN,3,"base, deceptive, truth",1.8910562718896637,0.150974418115099,0.00043503650020424665,negligible,227.40523114079005,4.1646784897722956e-50,,,,,2601.0,727.8240225390233,45.918683489984396,715.1815680000001,,,,
ppg2_Median_NN,3,"base, deceptive, truth",1.8910562718896637,0.150974418115099,0.00043503650020424665,negligible,227.40523114079005,4.1646784897722956e-50,,,,,,,,,2781.0,726.628958975908,65.69767982704607,715.059712
ppg2_Heart_Rate,3,"base, deceptive, truth",2.398264156014802,0.09093570805131927,0.0005516550383221885,negligible,13.934252086760027,0.0009423573118366282,3311.0,70.85166162613952,21.806984162623156,83.73122411030553,,,,,,,,
ppg2_Heart_Rate,3,"base, deceptive, truth",2.398264156014802,0.09093570805131927,0.0005516550383221885,negligible,13.934252086760027,0.0009423573118366282,,,,,2601.0,71.77387480485969,21.62472957117787,83.86033403516606,,,,
ppg2_Heart_Rate,3,"base, deceptive, truth",2.398264156014802,0.09093570805131927,0.0005516550383221885,negligible,13.934252086760027,0.0009423573118366282,,,,,,,,,2781.0,70.53245230371282,21.250496351147344,83.88048761807688
ppg2_Mean_HR,3,"base, deceptive, truth",5.792481851035378,0.0030621922676740887,0.0013313624759623052,negligible,28.651167923266367,6.004515018513422e-07,3311.0,73.64092445975665,3.904622853140434,74.56058628492873,,,,,,,,
ppg2_Mean_HR,3,"base, deceptive, truth",5.792481851035378,0.0030621922676740887,0.0013313624759623052,negligible,28.651167923266367,6.004515018513422e-07,,,,,2601.0,73.72694914594197,4.229083982488863,74.90166063059547,,,,
ppg2_Mean_HR,3,"base, deceptive, truth",5.792481851035378,0.0030621922676740887,0.0013313624759623052,negligible,28.651167923266367,6.004515018513422e-07,,,,,,,,,2781.0,73.36751716897743,4.179540675428224,74.29070234353705
ppg2_SDNN,3,"base, deceptive, truth",13.827330368710955,1.0101868924708594e-06,0.0031722592616535944,negligible,133.11482286863324,1.243035363830835e-29,3311.0,477.52453352488567,196.80569287170349,457.7762403598814,,,,,,,,
ppg2_SDNN,3,"base, deceptive, truth",13.827330368710955,1.0101868924708594e-06,0.0031722592616535944,negligible,133.11482286863324,1.243035363830835e-29,,,,,2601.0,506.13986678770635,274.81450630945346,488.2707524956213,,,,
ppg2_SDNN,3,"base, deceptive, truth",13.827330368710955,1.0101868924708594e-06,0.0031722592616535944,negligible,133.11482286863324,1.243035363830835e-29,,,,,,,,,2781.0,482.1432343402452,177.92392777118715,459.4890939728911
ppg2_SDSD,3,"base, deceptive, truth",7.7989433596495745,0.00041304563704937133,0.0017917076945506848,negligible,54.72252945088446,1.30964536979762e-12,3311.0,657.817897274462,252.29997509134319,634.4809273323021,,,,,,,,
ppg2_SDSD,3,"base, deceptive, truth",7.7989433596495745,0.00041304563704937133,0.0017917076945506848,negligible,54.72252945088446,1.30964536979762e-12,,,,,2601.0,682.7674960434297,333.42857008868884,659.480113428446,,,,
ppg2_SDSD,3,"base, deceptive, truth",7.7989433596495745,0.00041304563704937133,0.0017917076945506848,negligible,54.72252945088446,1.30964536979762e-12,,,,,,,,,2781.0,657.3688591471364,226.78907627537544,624.285417390917
ppg2_RMSSD,3,"base, deceptive, truth",7.813705358767858,0.00040700381678250575,0.0017950929875883205,negligible,54.8746097304455,1.2137518328638997e-12,3311.0,655.8820339957085,251.14448765998205,632.7822200540606,,,,,,,,
ppg2_RMSSD,3,"base, deceptive, truth",7.813705358767858,0.00040700381678250575,0.0017950929875883205,negligible,54.8746097304455,1.2137518328638997e-12,,,,,2601.0,680.6440951383587,330.49346558817786,657.5857291684027,,,,
ppg2_RMSSD,3,"base, deceptive, truth",7.813705358767858,0.00040700381678250575,0.0017950929875883205,negligible,54.8746097304455,1.2137518328638997e-12,,,,,,,,,2781.0,655.3276237589657,225.81640600433073,622.3439040344764
ppg2_NN_Count,3,"base, deceptive, truth",673.1777843722184,1.0862391875700176e-274,0.12065895914947365,medium,459.07069991971616,2.0609341266250161e-100,3311.0,177.24524312896406,18.417012877147133,180.0,,,,,,,,
ppg2_NN_Count,3,"base, deceptive, truth",673.1777843722184,1.0862391875700176e-274,0.12065895914947365,medium,459.07069991971616,2.0609341266250161e-100,,,,,2775.0,164.0472072072072,47.66812849644119,178.0,,,,
ppg2_NN_Count,3,"base, deceptive, truth",673.1777843722184,1.0862391875700176e-274,0.12065895914947365,medium,459.07069991971616,2.0609341266250161e-100,,,,,,,,,3729.0,130.10726736390453,78.51857830281226,173.0
ppg2_SD1,3,"base, deceptive, truth",7.79894335964957,0.00041304563704937133,0.001791707694550684,negligible,54.72252945088446,1.30964536979762e-12,3311.0,465.14749594864776,178.4030232802858,448.6457662501999,,,,,,,,
ppg2_SD1,3,"base, deceptive, truth",7.79894335964957,0.00041304563704937133,0.001791707694550684,negligible,54.72252945088446,1.30964536979762e-12,,,,,2601.0,482.78952642606845,235.76960295104593,466.3228602629277,,,,
ppg2_SD1,3,"base, deceptive, truth",7.79894335964957,0.00041304563704937133,0.001791707694550684,negligible,54.72252945088446,1.30964536979762e-12,,,,,,,,,2781.0,464.82997804380454,160.36409373335113,441.43645203299167
ppg2_SD2,3,"base, deceptive, truth",15.811994608977653,1.397664091971568e-07,0.0036259289849058197,negligible,160.73745072925342,1.2482628817147538e-35,3311.0,589.5060222554291,248.82155180008633,569.0724243131115,,,,,,,,
ppg2_SD2,3,"base, deceptive, truth",15.811994608977653,1.397664091971568e-07,0.0036259289849058197,negligible,160.73745072925342,1.2482628817147538e-35,,,,,2601.0,628.8267979677377,351.6271417703492,609.398772416836,,,,
ppg2_SD2,3,"base, deceptive, truth",15.811994608977653,1.397664091971568e-07,0.0036259289849058197,negligible,160.73745072925342,1.2482628817147538e-35,,,,,,,,,2781.0,597.1252831410596,225.36145449420903,569.2343617440571
ppg2_SD1_SD2,3,"base, deceptive, truth",183.69568785608257,7.282997638301332e-79,0.040562603565673774,small,413.8657560873822,1.3495623109534565e-90,3311.0,0.7958594578436414,0.049659106518087276,0.8001788623354836,,,,,,,,
ppg2_SD1_SD2,3,"base, deceptive, truth",183.69568785608257,7.282997638301332e-79,0.040562603565673774,small,413.8657560873822,1.3495623109534565e-90,,,,,2601.0,0.771960637273097,0.046642682109698554,0.7735948979880722,,,,
ppg2_SD1_SD2,3,"base, deceptive, truth",183.69568785608257,7.282997638301332e-79,0.040562603565673774,small,413.8657560873822,1.3495623109534565e-90,,,,,,,,,2781.0,0.7810580093418391,0.04902841586517424,0.7815569913841223
