,red_Mean_NN,red_Median_NN,red_Heart_Rate,red_Mean_HR,red_SDNN,red_SDSD,red_RMSSD,red_NN_Count,red_SD1,red_SD2,red_SD1_SD2,infrared_Mean_NN,infrared_Median_NN,infrared_Heart_Rate,infrared_Mean_HR,infrared_SDNN,infrared_SDSD,infrared_RMSSD,infrared_NN_Count,infrared_SD1,infrared_SD2,infrared_SD1_SD2,ppg0_Mean_NN,ppg0_Median_NN,ppg0_Heart_Rate,ppg0_Mean_HR,ppg0_SDNN,ppg0_SDSD,ppg0_RMSSD,ppg0_NN_Count,ppg0_SD1,ppg0_SD2,ppg0_SD1_SD2,ppg1_Mean_NN,ppg1_Median_NN,ppg1_Heart_Rate,ppg1_Mean_HR,ppg1_SDNN,ppg1_SDSD,ppg1_RMSSD,ppg1_NN_Count,ppg1_SD1,ppg1_SD2,ppg1_SD1_SD2,ppg2_Mean_NN,ppg2_Median_NN,ppg2_Heart_Rate,ppg2_Mean_HR,ppg2_SDNN,ppg2_SDSD,ppg2_RMSSD,ppg2_NN_Count,ppg2_SD1,ppg2_SD2,ppg2_SD1_SD2
red_Mean_NN,1.0,0.8782146136355246,-0.2782766965623779,-0.9665027833534434,0.9098873154826043,0.9133174681940288,0.9128248714209707,-0.9767590646562065,0.913317468194027,0.9048257011399923,0.5263916631680255,0.9466602431926217,0.7743815773428487,-0.24287735643181954,-0.8673728616680124,0.8084338754397683,0.8268976471757611,0.825985970009477,-0.9110413690906429,0.8268976471757608,0.7970948907516989,0.5276287842063957,0.33682415453456976,0.2200607899516746,-0.03592353425439345,-0.47386567691253384,0.008886779899782057,0.06347970368115541,0.06323869036106296,-0.3223621677819055,0.0634797036811555,-0.007204641503090794,0.2596280320694159,0.37810289431504973,0.40160529852211824,-0.09274219311724592,-0.47894522484495106,0.05738078953787092,0.07962359957417232,0.07923002747096469,-0.3629892375030588,0.07962359957417209,0.05060624086205514,0.08448209934948996,0.4220871495517033,0.5861703919774933,-0.09728716845879967,-0.6188684080016664,-0.01081696567708207,0.013513320010862539,0.01321414610944002,-0.42810606146993,0.013513320010861855,-0.01745095727429835,0.13151273836527486
red_Median_NN,0.8782146136355246,1.0,-0.2718624732792998,-0.9191030731424804,0.686533108328975,0.6937807185264294,0.6932840013329319,-0.9385752046687978,0.6937807185264303,0.6811350639256811,0.47223566659985255,0.8543733465183713,0.8657499383623554,-0.24576187573074043,-0.8519796424445647,0.6390298928875521,0.6600644400340467,0.6591870127080496,-0.8878845736397324,0.6600644400340463,0.6275152838640415,0.48726483818920524,0.17427478083035652,0.166129401238122,-0.012043021693178557,-0.33187933973203393,-0.12148810377229989,-0.065497578751265,-0.06567670238536248,-0.17826962620686349,-0.06549757875126437,-0.13705738653708677,0.2791219558263346,0.15799698899200823,0.2692544909817366,-0.039177273594529674,-0.27042237898764265,-0.10536497915781222,-0.07850708751844307,-0.07877633621925352,-0.16013342854714832,-0.07850708751844408,-0.11229660345175643,0.11321261289698549,0.2505169274497634,0.4729776257355084,-0.06686048652919653,-0.4503537806818512,-0.11974879877196895,-0.09388040845023689,-0.09416665113398939,-0.26162039187151137,-0.09388040845023694,-0.1264264032348257,0.17839793373015622
red_Heart_Rate,-0.2782766965623779,-0.2718624732792998,1.0,0.28871897284047104,-0.23119544786139012,-0.23535739335059422,-0.2351910802122001,0.28120568910430677,-0.23535739335059452,-0.22867228296040518,-0.16202525715257657,-0.25725751800387875,-0.2386740403323456,0.1883868677480068,0.2647512361006797,-0.17728842121339797,-0.1911640442702721,-0.190740071065619,0.24621213672750017,-0.1911640442702719,-0.17096304818751334,-0.17562636502019144,-0.11438342021857058,-0.08852822664924309,0.03643050614584974,0.162746732703962,0.002666584927256359,-0.008538194607932157,-0.00842067147107824,0.11820316038834906,-0.008538194607932155,0.006007780423554746,-0.05602802658094026,-0.12187871102430181,-0.14052528410700227,0.0358504950357464,0.146800795068498,-0.02717885398850703,-0.03265087483188043,-0.032497510039912074,0.1221563637449227,-0.03265087483188029,-0.025418450953608646,-0.02660004468797995,-0.13031099244507388,-0.1702690515893061,0.02935492859383133,0.19497630002318064,0.015262324938688863,0.009790854113318613,0.00991217144965462,0.1417664353840216,0.00979085411331885,0.01675685161078155,-0.03702443530671109
red_Mean_HR,-0.9665027833534434,-0.9191030731424804,0.28871897284047104,1.0,-0.7938527415516442,-0.8022411499999265,-0.8015449521185872,0.9701860182622672,-0.8022411499999282,-0.7873508187542845,-0.49971083899419233,-0.9205491319940565,-0.8077999088859517,0.25455927852471616,0.8919930221690504,-0.7268456410888992,-0.7499781752504848,-0.7489327731224196,0.9016513538592684,-0.7499781752504858,-0.7140365856661827,-0.5188058226665995,-0.31999840854105865,-0.2182550935342907,0.03565832867471311,0.46349937065598984,0.014120692221628633,-0.04377165092090965,-0.04352398101052566,0.3083720888384565,-0.043771650920909906,0.031090760258126935,-0.29123289361548643,-0.34568586945318885,-0.3777033215107585,0.08986922757484402,0.44749617058583446,-0.031884480387333165,-0.05820396845384295,-0.05782226701344041,0.33368407049020216,-0.058203968453842424,-0.02407089008645976,-0.11629262960115622,-0.40346721684288767,-0.573135162822461,0.10464199478077624,0.6015920698498637,0.0285966898761913,0.0008085312804490014,0.0011294433337147845,0.4080122364578458,0.000808531280449781,0.036190602585943976,-0.17348601953897788
red_SDNN,0.9098873154826043,0.686533108328975,-0.23119544786139012,-0.7938527415516442,1.0,0.9923608213299625,0.9923786347986534,-0.8570991042311822,0.9923608213299638,0.9988434187699837,0.4912157462562896,0.8306461852333444,0.5946629978443387,-0.1778545365136039,-0.6934564784717515,0.8039405604270283,0.8125697467030673,0.8119988806113235,-0.7754062434010306,0.8125697467030674,0.7966087235458225,0.45917707490513004,0.3105132530035092,0.1931909193156323,-0.03150383757380127,-0.410231259234159,0.04790619790849538,0.08720466538688469,0.08701825334916115,-0.29016863914473445,0.08720466538688461,0.036124105309917505,0.16836331497573878,0.3622152265468566,0.36065795337267703,-0.08454307575580175,-0.4392311628623449,0.08874721556158516,0.10293517945017265,0.10260124421171783,-0.3420048787816746,0.10293517945017268,0.08409136466527696,0.03545623803781139,0.37825796614495094,0.4786327044701732,-0.06468766223707821,-0.5320857876932709,0.0247418432912008,0.042158663957906635,0.041964889383103464,-0.38392778905227776,0.042158663957905795,0.019973126200862366,0.06446603396584555
red_SDSD,0.9133174681940288,0.6937807185264294,-0.23535739335059422,-0.8022411499999265,0.9923608213299625,1.0,0.9999984228883532,-0.8570291207683509,0.9999999999999998,0.9852894426591219,0.5884500741207314,0.83676842978988,0.6068091096151534,-0.18815013204730963,-0.7067326180825051,0.7966201981312713,0.8068166411988376,0.8061892532161576,-0.7814937656439044,0.8068166411988363,0.7886677424324436,0.4606473148259497,0.3124584202750369,0.19688410360018113,-0.02993518689878169,-0.4151344339267502,0.04443340129707131,0.08282692551825707,0.08263550469237178,-0.2896048924591136,0.08282692551825693,0.032927631172469905,0.16660425658374065,0.36614009740078435,0.3624654678114619,-0.08448888014317024,-0.4425194697437986,0.09462324253436408,0.10942776375181228,0.10909600669723216,-0.3440836571514903,0.10942776375181239,0.08972078779656535,0.039543050206818336,0.3848161558226541,0.47862906936050326,-0.06520604653734549,-0.5364422910902339,0.03224617489238878,0.04903807852028587,0.04883290632394167,-0.3860886656003598,0.04903807852028503,0.02760378659748253,0.06312365379373762
red_RMSSD,0.9128248714209707,0.6932840013329319,-0.2351910802122001,-0.8015449521185872,0.9923786347986534,0.9999984228883532,1.0,-0.8566392064040783,0.9999984228883543,0.9853163654916093,0.5885926121373791,0.8362929326623263,0.6063368722450961,-0.18794281070941932,-0.7061127085328092,0.7964695219092706,0.8066203316893091,0.8059946038134764,-0.781071162984486,0.8066203316893116,0.7885364732327803,0.4603495940397748,0.3120669410188858,0.19684778811112347,-0.029883417228949837,-0.4146640698744327,0.04432076567179574,0.08266894154515424,0.08247781505508468,-0.2892302059907547,0.08266894154515399,0.03282933047377273,0.16634148948603597,0.3657099598950665,0.3621762541434335,-0.08437869114070126,-0.4420280506634829,0.09446809829896456,0.10923501766011241,0.10890366966002442,-0.34367589988113567,0.10923501766011247,0.08957778064463079,0.039330097809141346,0.38442143954299945,0.4782311763682815,-0.06506605014292191,-0.5358829249876343,0.03223735534286105,0.049006411721315285,0.048801622816970244,-0.38569599080499306,0.04900641172131463,0.02760163105581728,0.06294410440048717
red_NN_Count,-0.9767590646562065,-0.9385752046687978,0.28120568910430677,0.9701860182622672,-0.8570991042311822,-0.8570291207683509,-0.8566392064040783,1.0,-0.8570291207683495,-0.8537697661312718,-0.5052920344564772,-0.9318454995453161,-0.8240702220396819,0.247052466917387,0.8703215534404672,-0.7757098274817457,-0.7923414480618797,-0.7915132326809642,0.927913771975995,-0.7923414480618799,-0.7653154410461628,-0.5191368508859288,-0.26190036478332634,-0.2093074828702058,0.025773400863759698,0.40540252166530094,0.046172599151066626,-0.012180196782376071,-0.011971832956436487,0.25893957314420585,-0.012180196782376407,0.06298976926380162,-0.28451590188236053,-0.28125668854307767,-0.35168857324615116,0.07087977161007737,0.3855817056305863,0.012477803977093783,-0.010495354184901494,-0.010154609614175,0.27655624116909855,-0.01049535418490127,0.01894497096302726,-0.09182374572125179,-0.351630344879641,-0.5557094049820185,0.09052622927745343,0.5497765532716298,0.055868843294421024,0.02970465823714677,0.02999121270999304,0.3627209562750008,0.029704658237147796,0.06285901273654945,-0.15872568474056556
red_SD1,0.913317468194027,0.6937807185264303,-0.23535739335059452,-0.8022411499999282,0.9923608213299638,0.9999999999999998,0.9999984228883543,-0.8570291207683495,1.0,0.9852894426591232,0.5884500741207316,0.8367684297898804,0.6068091096151539,-0.18815013204730974,-0.7067326180825064,0.7966201981312698,0.806816641198837,0.8061892532161593,-0.7814937656439044,0.8068166411988368,0.7886677424324441,0.46064731482594984,0.31245842027503673,0.19688410360018133,-0.029935186898781777,-0.4151344339267491,0.04443340129707172,0.08282692551825718,0.08263550469237194,-0.28960489245911436,0.08282692551825724,0.03292763117247007,0.16660425658374067,0.3661400974007842,0.3624654678114617,-0.08448888014317017,-0.4425194697437975,0.09462324253436427,0.10942776375181254,0.10909600669723228,-0.34408365715149125,0.10942776375181242,0.08972078779656531,0.03954305020681839,0.38481615582265427,0.47862906936050265,-0.06520604653734557,-0.5364422910902339,0.03224617489238899,0.049038078520285924,0.04883290632394183,-0.38608866560036076,0.04903807852028526,0.02760378659748272,0.06312365379373747
red_SD2,0.9048257011399923,0.6811350639256811,-0.22867228296040518,-0.7873508187542845,0.9988434187699837,0.9852894426591219,0.9853163654916093,-0.8537697661312718,0.9852894426591232,1.0,0.4518375909321187,0.82497791764101,0.5877070819955725,-0.17323859372684333,-0.6855827401575544,0.8035857738895273,0.8115627240688823,0.8110165802109333,-0.770050000655697,0.8115627240688819,0.79652829626207,0.4568161482185218,0.30833730362870887,0.19122325523060127,-0.03190923576433354,-0.40655292074515725,0.048877388493608086,0.08835415568358707,0.08817044798588354,-0.28904575532627663,0.08835415568358686,0.03704104240592776,0.16829414803678056,0.3590512512201267,0.35837611940338654,-0.08414610504665683,-0.43597190117677326,0.08607721843551581,0.09994874381377118,0.09961547362795806,-0.3396405826794028,0.09994874381377108,0.08154164428781227,0.03364028752395825,0.3740901650272151,0.4768968834675821,-0.06409090528129796,-0.5281416440451258,0.021656413809376635,0.03923110686303767,0.03904259425242744,-0.38143676374838226,0.039231106863037025,0.016862368438974876,0.06462568426303604
red_SD1_SD2,0.5263916631680255,0.47223566659985255,-0.16202525715257657,-0.49971083899419233,0.4912157462562896,0.5884500741207314,0.5885926121373791,-0.5052920344564772,0.5884500741207316,0.4518375909321187,1.0,0.5160619390471709,0.44622155140308756,-0.17527982095085165,-0.48986974237823316,0.40914243373580755,0.41952983909283015,0.41891364753172433,-0.5014295323857038,0.4195298390928301,0.40289183320195165,0.25580795836911185,0.15451651192119534,0.153408854568741,0.0009733049345928954,-0.2315726347184539,-0.012246731263665094,0.001600636621984887,0.0014888620833749563,-0.1285830515386477,0.0016006366219849515,-0.01627321298975133,0.0737416557279339,0.1830309355644995,0.1856416380513269,-0.03279867356228934,-0.2155416893479362,0.08031893863697752,0.09129717846998289,0.09117142375714245,-0.16265020151831966,0.09129717846998328,0.07643460069336817,0.03868602923495272,0.2381327582306252,0.2810526100359944,-0.027489390925847106,-0.29537671115714137,0.07059860656311825,0.07530268089686647,0.07511669933874852,-0.2060586122058243,0.07530268089686626,0.06900770766766857,0.022698577517615497
infrared_Mean_NN,0.9466602431926217,0.8543733465183713,-0.25725751800387875,-0.9205491319940565,0.8306461852333444,0.83676842978988,0.8362929326623263,-0.9318454995453161,0.8367684297898804,0.82497791764101,0.5160619390471709,1.0,0.8363592843590276,-0.25988789829022885,-0.9312852846281586,0.8545784213254799,0.8738346732124661,0.8728930768893632,-0.9767554797937521,0.8738346732124662,0.8427081682518412,0.5544033103832195,0.33900761121399786,0.21205616929071275,-0.02588206544408882,-0.4807196445281761,0.0036288475541103415,0.06382962416432586,0.06358226886469219,-0.3288638311917969,0.0638296241643261,-0.014049378360065713,0.2844461528700824,0.36279689704954216,0.41885032861635124,-0.09080371747482673,-0.4738078400580991,0.03157326012655416,0.05702432478022092,0.05663240906499658,-0.35599640626920115,0.05702432478022091,0.02401893962094416,0.09769874609463922,0.41825348105811777,0.6011344256133985,-0.09396712501555254,-0.6181188330852206,-0.01655399934779646,0.0050770079110585686,0.0047585722464924774,-0.4270179056063117,0.005077007911057734,-0.022434990056686144,0.1169115909712794
infrared_Median_NN,0.7743815773428487,0.8657499383623554,-0.2386740403323456,-0.8077999088859517,0.5946629978443387,0.6068091096151534,0.6063368722450961,-0.8240702220396819,0.6068091096151539,0.5877070819955725,0.44622155140308756,0.8363592843590276,1.0,-0.273201444465616,-0.8958558458632692,0.5345943644370045,0.5612319414433254,0.560116478567237,-0.8997121306776134,0.561231941443325,0.5214584364295903,0.4713751269898842,0.1353730215797143,0.1527890249891307,0.0006659276224356579,-0.2811365519949224,-0.1330318715150601,-0.07893653980245383,-0.0791000639176122,-0.14031547775339295,-0.07893653980245356,-0.1479964645473732,0.269177506899235,0.07603435843640026,0.22346443337446106,-0.03457314207582568,-0.18983251726683836,-0.15877708143165542,-0.13120625916871365,-0.13142538558140754,-0.08519680831690982,-0.13120625916871417,-0.1656115516066022,0.11540443340387037,0.2095452688653809,0.43821907508352587,-0.05445637745523011,-0.4092883574705093,-0.13445887693494699,-0.11420079286343571,-0.11449372492265017,-0.22029428513715613,-0.11420079286343626,-0.13957574688374444,0.1475011161420491
infrared_Heart_Rate,-0.24287735643181954,-0.24576187573074043,0.1883868677480068,0.25455927852471616,-0.1778545365136039,-0.18815013204730963,-0.18794281070941932,0.247052466917387,-0.18815013204730974,-0.17323859372684333,-0.17527982095085165,-0.25988789829022885,-0.273201444465616,1.0,0.2881323518579067,-0.15284797763946467,-0.16465862886520327,-0.16418087080120924,0.2633601823977641,-0.16465862886520302,-0.14724842960079895,-0.14506713149966838,-0.04842717638229718,-0.01756753981078663,-0.017789426595299817,0.0990253341752455,0.04459638566763023,0.03456341254533959,0.03461993495208569,0.056550655732725656,0.0345634125453397,0.04730067821611026,-0.05547584891201347,-0.053050251047619346,-0.07779950248597245,0.007658403195350956,0.08414609211803666,0.019983177003940398,0.01237382601772686,0.012453069045596784,0.05882357772052317,0.012373826017726838,0.02215020807370867,-0.03392417138424065,-0.08296348829991178,-0.1479225750701968,0.010683366935429015,0.13689322819709704,0.015187690657924807,0.011295181967838115,0.011346588273066028,0.0912539258487524,0.011295181967838458,0.016269464608228312,-0.02579514015593492
infrared_Mean_HR,-0.8673728616680124,-0.8519796424445647,0.2647512361006797,0.8919930221690504,-0.6934564784717515,-0.7067326180825051,-0.7061127085328092,0.8703215534404672,-0.7067326180825064,-0.6855827401575544,-0.48986974237823316,-0.9312852846281586,-0.8958558458632692,0.2881323518579067,1.0,-0.6315906991028704,-0.662229117034434,-0.6607936699664927,0.9336909706735602,-0.6622291170344328,-0.6162773170810606,-0.5034818131532015,-0.31773205158755774,-0.21120623163786428,0.017460719473183707,0.47788196319103465,0.04104918773981331,-0.01414451465681573,-0.013873640833004927,0.31122301721406087,-0.01414451465681625,0.0570113886637717,-0.27236712950131925,-0.31370381923995044,-0.3621967790358746,0.07631009136832652,0.43109005961752833,0.012702733982433332,-0.016754681511742482,-0.016367689855442603,0.3098485418139855,-0.01675468151174186,0.021104198233456214,-0.12209841169934561,-0.3871495646938965,-0.5601963378124798,0.09072539295929616,0.5984907931652712,0.050201490175103114,0.026851176927229815,0.02719900299354806,0.3970205581540073,0.026851176927230134,0.05647987664597015,-0.14606077874680087
infrared_SDNN,0.8084338754397683,0.6390298928875521,-0.17728842121339797,-0.7268456410888992,0.8039405604270283,0.7966201981312713,0.7964695219092706,-0.7757098274817457,0.7966201981312698,0.8035857738895273,0.40914243373580755,0.8545784213254799,0.5345943644370045,-0.15284797763946467,-0.6315906991028704,1.0,0.9912874531484193,0.9913830771661878,-0.8083732616763135,0.991287453148418,0.9986083393707013,0.4651407674329386,0.2912408686459293,0.14545998852667963,-0.01818262055615029,-0.3686030968160379,0.07015322187830572,0.1216761117853036,0.12152589651638222,-0.2761989816807734,0.12167611178530388,0.054549639079410024,0.2360506697016576,0.3364865232219166,0.3956592280678321,-0.08867131538011733,-0.40419843369639175,0.08963023527030708,0.10802550555515605,0.10773957104238338,-0.3243983523021551,0.1080255055551559,0.08366949390248934,0.06635692049147167,0.3678160977103673,0.4895345222430872,-0.06717301710011202,-0.4874878046532546,0.0572039919087392,0.07322694021718933,0.07304627902649867,-0.36778629292892534,0.07322694021718845,0.05261961196918303,0.06208929615841765
infrared_SDSD,0.8268976471757611,0.6600644400340467,-0.1911640442702721,-0.7499781752504848,0.8125697467030673,0.8068166411988376,0.8066203316893091,-0.7923414480618797,0.806816641198837,0.8115627240688823,0.41952983909283015,0.8738346732124661,0.5612319414433254,-0.16465862886520327,-0.662229117034434,0.9912874531484193,1.0,0.9999970426315096,-0.8236783129089874,0.9999999999999993,0.9829707149314952,0.5716369241474649,0.3083437752661264,0.14358668699125293,-0.016829572617261614,-0.39090127799392493,0.07561622024508459,0.12949398902757212,0.12933616319395325,-0.29181245381233145,0.12949398902757234,0.05930651113963436,0.2443499754224737,0.36002414435678215,0.4079651063241958,-0.09315670776156494,-0.4332666889014695,0.09505585849403911,0.11432368290811504,0.11401920154883785,-0.3467641175714208,0.11432368290811495,0.08881919102468915,0.06872213972409279,0.3857051696322147,0.5027290862627414,-0.07218470904903411,-0.5142327731680095,0.05763289273423897,0.07343969327936872,0.07325089438059049,-0.3864394753054356,0.07343969327936789,0.0530989821043752,0.06058139064396841
