,red_Mean_NN,red_Median_NN,red_Heart_Rate,red_Mean_HR,red_SDNN,red_SDSD,red_RMSSD,red_NN_Count,red_SD1,red_SD2,red_SD1_SD2,infrared_Mean_NN,infrared_Median_NN,infrared_Heart_Rate,infrared_Mean_HR,infrared_SDNN,infrared_SDSD,infrared_RMSSD,infrared_NN_Count,infrared_SD1,infrared_SD2,infrared_SD1_SD2,ppg0_Mean_NN,ppg0_Median_NN,ppg0_Heart_Rate,ppg0_Mean_HR,ppg0_SDNN,ppg0_SDSD,ppg0_RMSSD,ppg0_NN_Count,ppg0_SD1,ppg0_SD2,ppg0_SD1_SD2,ppg1_Mean_NN,ppg1_Median_NN,ppg1_Heart_Rate,ppg1_Mean_HR,ppg1_SDNN,ppg1_SDSD,ppg1_RMSSD,ppg1_NN_Count,ppg1_SD1,ppg1_SD2,ppg1_SD1_SD2,ppg2_Mean_NN,ppg2_Median_NN,ppg2_Heart_Rate,ppg2_Mean_HR,ppg2_SDNN,ppg2_SDSD,ppg2_RMSSD,ppg2_NN_Count,ppg2_SD1,ppg2_SD2,ppg2_SD1_SD2
ppg1_Mean_HR,-0.47894522484495106,-0.27042237898764265,0.146800795068498,0.44749617058583446,-0.4392311628623449,-0.4425194697437986,-0.4420280506634829,0.3855817056305863,-0.4425194697437975,-0.43597190117677326,-0.2155416893479362,-0.4738078400580991,-0.18983251726683836,0.08414609211803666,0.43109005961752833,-0.40419843369639175,-0.4332666889014695,-0.4325287647541526,0.36725498050225314,-0.4332666889014703,-0.39065979735526235,-0.354032963301998,-0.7884441484056682,-0.20815715855197062,0.12219491519117033,0.8732038680573965,-0.37551143370453255,-0.39139294793503365,-0.3909627047041682,0.7192158279240927,-0.39139294793503304,-0.3681773269010797,-0.04041115084044509,-0.951241607429836,-0.5576772827762686,0.20587003100420573,1.0,-0.5272663327916693,-0.5349035196959386,-0.534245790971829,0.8940710802687236,-0.5349035196959394,-0.5214327843488755,-0.00016036489801680797,-0.7215248609008891,-0.4724502344514777,0.13533925836712796,0.8379515459494077,-0.277137164000351,-0.2932883150830845,-0.29304914685420447,0.7169932643996527,-0.293288315083085,-0.27173730428730736,-0.004920222030829172
ppg1_SDNN,0.05738078953787092,-0.10536497915781222,-0.02717885398850703,-0.031884480387333165,0.08874721556158516,0.09462324253436408,0.09446809829896456,0.012477803977093783,0.09462324253436427,0.08607721843551581,0.08031893863697752,0.03157326012655416,-0.15877708143165542,0.019983177003940398,0.012702733982433332,0.08963023527030708,0.09505585849403911,0.09506113912657786,0.037725377670902956,0.09505585849403905,0.0871602244237148,0.060955343293097215,0.6621580149607879,0.030333471701144754,-0.09299672210365487,-0.48515245694264186,0.7114221514992137,0.667908247239484,0.6678079879974463,-0.555380550474687,0.6679082472394837,0.7188765687897648,-0.24008206320085793,0.7498360756098236,0.18560808892920239,-0.12024652459518001,-0.5272663327916693,1.0,0.9806514337115333,0.9806426931714931,-0.6716916113375645,0.9806514337115364,0.9983242053059606,-0.13080134222235903,0.7040219438879259,0.17968283269594623,-0.05345010833843227,-0.48381894308273476,0.7227264606007204,0.7115669890170812,0.7116133252408804,-0.6154503698901672,0.711566989017081,0.723083189482486,-0.21732817636755317
ppg1_SDSD,0.07962359957417232,-0.07850708751844307,-0.03265087483188043,-0.05820396845384295,0.10293517945017265,0.10942776375181228,0.10923501766011241,-0.010495354184901494,0.10942776375181254,0.09994874381377118,0.09129717846998289,0.05702432478022092,-0.13120625916871365,0.01237382601772686,-0.016754681511742482,0.10802550555515605,0.11432368290811504,0.1142882006110456,0.011879535337716006,0.11432368290811508,0.10514177910000573,0.07416042553057008,0.6526479993638163,0.04907388023174181,-0.0771244725120752,-0.49389412202406335,0.675124646961446,0.6406631063636257,0.6405445698890041,-0.5542101605800496,0.6406631063636267,0.6801848568378231,-0.19091631155420205,0.7456814842257968,0.20780756928476118,-0.1119765118447662,-0.5349035196959386,0.9806514337115333,1.0,0.9999992511105873,-0.6735465543813189,1.0000000000000002,0.9676924116638997,0.05843148184695308,0.6975130420350351,0.19052076898118647,-0.052165916565124794,-0.4895366705804424,0.7042948454676085,0.7009341235078094,0.7009574578295168,-0.614810618027881,0.7009341235078097,0.7025492267830427,-0.14933640615844687
ppg1_RMSSD,0.07923002747096469,-0.07877633621925352,-0.032497510039912074,-0.05782226701344041,0.10260124421171783,0.10909600669723216,0.10890366966002442,-0.010154609614175,0.10909600669723228,0.09961547362795806,0.09117142375714245,0.05663240906499658,-0.13142538558140754,0.012453069045596784,-0.016367689855442603,0.10773957104238338,0.11401920154883785,0.11398445513410146,0.012202159235207536,0.11401920154883778,0.10486463339064046,0.07392516256735865,0.6521918871560349,0.04881855302724238,-0.07710762678977973,-0.49332225205032165,0.6750552240966586,0.640558261370867,0.6404407965034739,-0.5534979188701502,0.6405582613708666,0.680126542597089,-0.19111037307861029,0.7451432837236159,0.20718693270514296,-0.11197050220218148,-0.534245790971829,0.9806426931714931,0.9999992511105873,1.0,-0.6728037071102069,0.9999992511105859,0.9676812701053038,0.0584449371481532,0.6971202402831874,0.1901339461238065,-0.052054664471252524,-0.48900689556574994,0.7042826855138244,0.700900132941751,0.7009242910400267,-0.614152940593638,0.7009001329417516,0.7025432069779106,-0.14950066395508219
ppg1_NN_Count,-0.3629892375030588,-0.16013342854714832,0.1221563637449227,0.33368407049020216,-0.3420048787816746,-0.3440836571514903,-0.34367589988113567,0.27655624116909855,-0.34408365715149125,-0.3396405826794028,-0.16265020151831966,-0.35599640626920115,-0.08519680831690982,0.05882357772052317,0.3098485418139855,-0.3243983523021551,-0.3467641175714208,-0.3462416232601731,0.2575349870761684,-0.34676411757142245,-0.31395530531982657,-0.27326492190874657,-0.7893767601429061,-0.19380402133604033,0.10935072212061249,0.799272455725336,-0.49837267744657127,-0.5024418960009774,-0.5018456372725086,0.8689093119054194,-0.5024418960009778,-0.49347589553198784,0.01160857891967589,-0.9214195236552658,-0.4878624037688281,0.17264914398189815,0.8940710802687236,-0.6716916113375645,-0.6735465543813189,-0.6728037071102069,1.0,-0.6735465543813203,-0.6663897500941043,0.02319011934786874,-0.7278625158518877,-0.38760237091092997,0.1367952825299474,0.7574466561400545,-0.4017643419556598,-0.413827503345727,-0.41351040108283815,0.8533927648628068,-0.41382750334572765,-0.39695188569556383,0.03367542070941083
ppg1_SD1,0.07962359957417209,-0.07850708751844408,-0.03265087483188029,-0.058203968453842424,0.10293517945017268,0.10942776375181239,0.10923501766011247,-0.01049535418490127,0.10942776375181242,0.09994874381377108,0.09129717846998328,0.05702432478022091,-0.13120625916871417,0.012373826017726838,-0.01675468151174186,0.1080255055551559,0.11432368290811495,0.11428820061104537,0.011879535337716416,0.11432368290811479,0.10514177910000554,0.07416042553057017,0.6526479993638157,0.049073880231741744,-0.07712447251207516,-0.49389412202406363,0.6751246469614456,0.6406631063636269,0.6405445698890031,-0.5542101605800488,0.6406631063636263,0.6801848568378228,-0.19091631155420288,0.7456814842257969,0.20780756928476116,-0.11197651184476637,-0.5349035196959394,0.9806514337115364,1.0000000000000002,0.9999992511105859,-0.6735465543813203,1.0,0.9676924116638997,0.05843148184695308,0.6975130420350348,0.19052076898118667,-0.052165916565124766,-0.48953667058044087,0.7042948454676111,0.7009341235078106,0.7009574578295167,-0.6148106180278821,0.7009341235078104,0.7025492267830432,-0.14933640615844698
ppg1_SD2,0.05060624086205514,-0.11229660345175643,-0.025418450953608646,-0.02407089008645976,0.08409136466527696,0.08972078779656535,0.08957778064463079,0.01894497096302726,0.08972078779656531,0.08154164428781227,0.07643460069336817,0.02401893962094416,-0.1656115516066022,0.02215020807370867,0.021104198233456214,0.08366949390248934,0.08881919102468915,0.08883634933070747,0.044870717837743324,0.08881919102468919,0.08133094947566297,0.05685808348631442,0.6602398916917673,0.024467004538610237,-0.09695808311485547,-0.47921810421590155,0.7169468665839548,0.6710702450415457,0.6709761790948179,-0.5517737017796479,0.6710702450415451,0.7250561440003189,-0.2529209751943213,0.7457362414546737,0.17765173089236544,-0.12185233395003718,-0.5214327843488755,0.9983242053059606,0.9676924116638997,0.9676812701053038,-0.6663897500941043,0.9676924116638997,1.0,-0.1858852419653298,0.7009141691326416,0.17523066045052033,-0.053564054964339816,-0.4788217838359147,0.7228916622298215,0.7095251310819124,0.7095780834420775,-0.6112626770540699,0.7095251310819118,0.7238632001714854,-0.23576583063786116
ppg1_SD1_SD2,0.08448209934948996,0.11321261289698549,-0.02660004468797995,-0.11629262960115622,0.03545623803781139,0.039543050206818336,0.039330097809141346,-0.09182374572125179,0.03954305020681839,0.03364028752395825,0.03868602923495272,0.09769874609463922,0.11540443340387037,-0.03392417138424065,-0.12209841169934561,0.06635692049147167,0.06872213972409279,0.06856638016737451,-0.10331010205627172,0.06872213972409295,0.06526534014564529,0.04334240741029754,-0.07408148942446276,0.08665088022957264,0.09320251630730429,-0.00548372955748776,-0.19838786155185661,-0.14669357941426656,-0.14682220573828958,0.031239655138191293,-0.1466935794142661,-0.2122295351072089,0.3032319587156822,-0.05294005544703539,0.09170984846111643,0.06251601197069483,-0.00016036489801680797,-0.13080134222235903,0.05843148184695308,0.0584449371481532,0.02319011934786874,0.05843148184695308,-0.1858852419653298,1.0,-0.06857481947421082,0.03732879005873116,0.016102105061421897,0.010436192159943018,-0.12462778422910833,-0.08070344669475296,-0.08083536121715214,0.037538066298804,-0.08070344669475257,-0.13642166225454008,0.3937258700049654
ppg2_Mean_NN,0.4220871495517033,0.2505169274497634,-0.13031099244507388,-0.40346721684288767,0.37825796614495094,0.3848161558226541,0.38442143954299945,-0.351630344879641,0.38481615582265427,0.3740901650272151,0.2381327582306252,0.41825348105811777,0.2095452688653809,-0.08296348829991178,-0.3871495646938965,0.3678160977103673,0.3857051696322147,0.38507553177350873,-0.33477928549840674,0.3857051696322155,0.35882166974265534,0.2561868390605043,0.7973856808138355,0.15948070646238155,-0.1156030819295042,-0.7371353338349798,0.6032982778411375,0.5999912930619827,0.5996686636789564,-0.6918307138681183,0.599991293061982,0.5996552109618665,-0.02956678705103126,0.7983508866607996,0.38177415701930134,-0.14987705772708937,-0.7215248609008891,0.7040219438879259,0.6975130420350351,0.6971202402831874,-0.7278625158518877,0.6975130420350348,0.7009141691326416,-0.06857481947421082,1.0,0.4912649183763457,-0.1357058103868803,-0.8781260630897604,0.7506892458594212,0.7559849776600739,0.7556919104555941,-0.8981294226551528,0.7559849776600742,0.7463393406691755,-0.09546804161362546
ppg2_Median_NN,0.5861703919774933,0.4729776257355084,-0.1702690515893061,-0.573135162822461,0.4786327044701732,0.47862906936050326,0.4782311763682815,-0.5557094049820185,0.47862906936050265,0.4768968834675821,0.2810526100359944,0.6011344256133985,0.43821907508352587,-0.1479225750701968,-0.5601963378124798,0.4895345222430872,0.5027290862627414,0.5020455407983386,-0.551028151275807,0.5027290862627404,0.48193964647341936,0.32451746608613424,0.4062365363137905,0.30657402825632607,-0.021885654933330022,-0.47257141868290503,0.14035854086260377,0.1817691808149913,0.18149122309361976,-0.35724808097282124,0.18176918081499102,0.12705256158173547,0.16828653580896194,0.4304251446489596,0.4860417221250343,-0.0933376893558227,-0.4724502344514777,0.17968283269594623,0.19052076898118647,0.1901339461238065,-0.38760237091092997,0.19052076898118667,0.17523066045052033,0.03732879005873116,0.4912649183763457,1.0,-0.10047527859693964,-0.6254709204039344,0.08490299461600513,0.09877773771599052,0.09847925561550978,-0.4603495535624723,0.09877773771599045,0.08073070086723579,0.05528481775058927
ppg2_Heart_Rate,-0.09728716845879967,-0.06686048652919653,0.02935492859383133,0.10464199478077624,-0.06468766223707821,-0.06520604653734549,-0.06506605014292191,0.09052622927745343,-0.06520604653734557,-0.06409090528129796,-0.027489390925847106,-0.09396712501555254,-0.05445637745523011,0.010683366935429015,0.09072539295929616,-0.06717301710011202,-0.07218470904903411,-0.07201071544180633,0.07670479189880137,-0.07218470904903412,-0.0647881624243073,-0.05900175702272984,-0.1260352321797601,-0.08216326410446848,0.3631828054479786,0.14299340673378796,-0.056512885058912166,-0.04435002596106366,-0.04427881721218828,0.13935466020358792,-0.04435002596106358,-0.05958297838782312,0.03830109372187186,-0.1212331487460906,-0.07610474119743862,0.3682052066203983,0.13533925836712796,-0.05345010833843227,-0.052165916565124794,-0.052054664471252524,0.1367952825299474,-0.052165916565124766,-0.053564054964339816,0.016102105061421897,-0.1357058103868803,-0.10047527859693964,1.0,0.1521619719007709,-0.06744111126982637,-0.05907645392711378,-0.05912221315543772,0.1557988639325874,-0.059076453927113706,-0.06949178497593632,0.0602881417751877
ppg2_Mean_HR,-0.6188684080016664,-0.4503537806818512,0.19497630002318064,0.6015920698498637,-0.5320857876932709,-0.5364422910902339,-0.5358829249876343,0.5497765532716298,-0.5364422910902339,-0.5281416440451258,-0.29537671115714137,-0.6181188330852206,-0.4092883574705093,0.13689322819709704,0.5984907931652712,-0.4874878046532546,-0.5142327731680095,-0.5132430228398126,0.5318720199526493,-0.5142327731680097,-0.4743664928278552,-0.37167559794842425,-0.7666312313898688,-0.22864570531140532,0.12327857542561749,0.8393477857999659,-0.3795267678660414,-0.4035428554071015,-0.40314680689297105,0.6934986208431753,-0.4035428554071014,-0.3695842522324388,-0.08336315852209253,-0.8081307681489568,-0.4721114835908396,0.1751723411320776,0.8379515459494077,-0.48381894308273476,-0.4895366705804424,-0.48900689556574994,0.7574466561400545,-0.48953667058044087,-0.4788217838359147,0.010436192159943018,-0.8781260630897604,-0.6254709204039344,0.1521619719007709,1.0,-0.35780693550150866,-0.3749715589510232,-0.37465287246189366,0.8529659383317814,-0.37497155895102297,-0.3517478932937507,0.0019123874376668895
ppg2_SDNN,-0.01081696567708207,-0.11974879877196895,0.015262324938688863,0.0285966898761913,0.0247418432912008,0.03224617489238878,0.03223735534286105,0.055868843294421024,0.03224617489238899,0.021656413809376635,0.07059860656311825,-0.01655399934779646,-0.13445887693494699,0.015187690657924807,0.050201490175103114,0.0572039919087392,0.05763289273423897,0.057751090437309714,0.06036172980539711,0.057632892734238855,0.05674935096984265,0.01212355008885241,0.5117365488053355,-0.0005597887822070019,-0.06573096890834146,-0.3074408087637364,0.656518900689867,0.6119188651770016,0.611865447114427,-0.41533481259298266,0.6119188651770008,0.6645451968017675,-0.20007745018162512,0.4610907330457661,0.08162377216133965,-0.06706102091869262,-0.277137164000351,0.7227264606007204,0.7042948454676085,0.7042826855138244,-0.4017643419556598,0.7042948454676111,0.7228916622298215,-0.12462778422910833,0.7506892458594212,0.08490299461600513,-0.06744111126982637,-0.35780693550150866,1.0,0.9887646612112688,0.9887568018001408,-0.6026437724441848,0.9887646612112698,0.9991425027605394,-0.18308410361051744
ppg2_SDSD,0.013513320010862539,-0.09388040845023689,0.009790854113318613,0.0008085312804490014,0.042158663957906635,0.04903807852028587,0.049006411721315285,0.02970465823714677,0.049038078520285924,0.03923110686303767,0.07530268089686647,0.0050770079110585686,-0.11420079286343571,0.011295181967838115,0.026851176927229815,0.07322694021718933,0.07343969327936872,0.07352757777282476,0.038780935981206556,0.07343969327936868,0.07281833235895431,0.020557423762406678,0.5165327998275964,-0.007039775495704081,-0.062326104101657884,-0.3218203188502906,0.6414430913084341,0.603030446124123,0.6029580387436063,-0.42528609758835756,0.603030446124123,0.6477545507030953,-0.16647405192532697,0.4703020059148876,0.09630834736255493,-0.06627559602628266,-0.2932883150830845,0.7115669890170812,0.7009341235078094,0.700900132941751,-0.413827503345727,0.7009341235078106,0.7095251310819124,-0.08070344669475296,0.7559849776600739,0.09877773771599052,-0.05907645392711378,-0.3749715589510232,0.9887646612112688,1.0,0.9999991062484564,-0.6142380887278391,0.9999999999999991,0.9817362586490913,-0.04535054294512957
ppg2_RMSSD,0.01321414610944002,-0.09416665113398939,0.00991217144965462,0.0011294433337147845,0.041964889383103464,0.04883290632394167,0.048801622816970244,0.02999121270999304,0.04883290632394183,0.03904259425242744,0.07511669933874852,0.0047585722464924774,-0.11449372492265017,0.011346588273066028,0.02719900299354806,0.07304627902649867,0.07325089438059049,0.07333947830263007,0.03907988714796365,0.07325089438059039,0.07264192840609468,0.02044347165741987,0.516351096084224,-0.007243409295762697,-0.062381435227664546,-0.3215694518357219,0.6414748707043418,0.6030124520613233,0.6029408638745009,-0.42493063349876636,0.6030124520613254,0.6478005094424997,-0.1667373182581101,0.4701505856157734,0.0959970747832051,-0.06632115558755174,-0.29304914685420447,0.7116133252408804,0.7009574578295168,0.7009242910400267,-0.41351040108283815,0.7009574578295167,0.7095780834420775,-0.08083536121715214,0.7556919104555941,0.09847925561550978,-0.05912221315543772,-0.37465287246189366,0.9887568018001408,0.9999991062484564,1.0,-0.6138669729357454,0.9999991062484584,0.9817260261768254,-0.04537573207896845
ppg2_NN_Count,-0.42810606146993,-0.26162039187151137,0.1417664353840216,0.4080122364578458,-0.38392778905227776,-0.3860886656003598,-0.38569599080499306,0.3627209562750008,-0.38608866560036076,-0.38143676374838226,-0.2060586122058243,-0.4270179056063117,-0.22029428513715613,0.0912539258487524,0.3970205581540073,-0.36778629292892534,-0.3864394753054356,-0.385785414680694,0.344748473447842,-0.38643947530543576,-0.3584832634352439,-0.2601174680126682,-0.7647134542487655,-0.20577115103333696,0.104090848838265,0.7391866214827909,-0.5385853174830327,-0.5450819870016124,-0.5445094607429732,0.849487602445076,-0.545081987001612,-0.532491139509661,-0.011685759562270805,-0.7622344729121844,-0.41754676931144585,0.1385419537471368,0.7169932643996527,-0.6154503698901672,-0.614810618027881,-0.614152940593638,0.8533927648628068,-0.6148106180278821,-0.6112626770540699,0.037538066298804,-0.8981294226551528,-0.4603495535624723,0.1557988639325874,0.8529659383317814,-0.6026437724441848,-0.6142380887278391,-0.6138669729357454,1.0,-0.6142380887278379,-0.5970895075660408,0.05091392677617905
ppg2_SD1,0.013513320010861855,-0.09388040845023694,0.00979085411331885,0.000808531280449781,0.042158663957905795,0.04903807852028503,0.04900641172131463,0.029704658237147796,0.04903807852028526,0.039231106863037025,0.07530268089686626,0.005077007911057734,-0.11420079286343626,0.011295181967838458,0.026851176927230134,0.07322694021718845,0.07343969327936789,0.07352757777282388,0.03878093598120756,0.0734396932793678,0.07281833235895338,0.02055742376240647,0.5165327998275974,-0.007039775495704126,-0.062326104101657835,-0.32182031885029044,0.6414430913084328,0.603030446124123,0.6029580387436072,-0.42528609758835795,0.6030304461241226,0.6477545507030953,-0.16647405192532708,0.47030200591488686,0.09630834736255495,-0.06627559602628244,-0.293288315083085,0.711566989017081,0.7009341235078097,0.7009001329417516,-0.41382750334572765,0.7009341235078104,0.7095251310819118,-0.08070344669475257,0.7559849776600742,0.09877773771599045,-0.059076453927113706,-0.37497155895102297,0.9887646612112698,0.9999999999999991,0.9999991062484584,-0.6142380887278379,1.0,0.9817362586490923,-0.04535054294512949
ppg2_SD2,-0.01745095727429835,-0.1264264032348257,0.01675685161078155,0.036190602585943976,0.019973126200862366,0.02760378659748253,0.02760163105581728,0.06285901273654945,0.02760378659748272,0.016862368438974876,0.06900770766766857,-0.022434990056686144,-0.13957574688374444,0.016269464608228312,0.05647987664597015,0.05261961196918303,0.0530989821043752,0.05322519114562272,0.06607827339390039,0.0530989821043751,0.052156445386124795,0.009717340464206234,0.5085922119176438,0.0013472644903600544,-0.0664417178075415,-0.30243297849450956,0.6582161047959992,0.6120404581390596,0.611992433682967,-0.41105600029131817,0.6120404581390599,0.666696639472314,-0.20885774770574117,0.45688611653360905,0.07723852319733425,-0.06695338177359657,-0.27173730428730736,0.723083189482486,0.7025492267830427,0.7025432069779106,-0.39695188569556383,0.7025492267830432,0.7238632001714854,-0.13642166225454008,0.7463393406691755,0.08073070086723579,-0.06949178497593632,-0.3517478932937507,0.9991425027605394,0.9817362586490913,0.9817260261768254,-0.5970895075660408,0.9817362586490923,1.0,-0.2208755852908306
ppg2_SD1_SD2,0.13151273836527486,0.17839793373015622,-0.03702443530671109,-0.17348601953897788,0.06446603396584555,0.06312365379373762,0.06294410440048717,-0.15872568474056556,0.06312365379373747,0.06462568426303604,0.022698577517615497,0.1169115909712794,0.1475011161420491,-0.02579514015593492,-0.14606077874680087,0.06208929615841765,0.06058139064396841,0.0603708201533328,-0.13125776088575172,0.06058139064396845,0.06267648590441567,0.03675217268188066,-0.11506649330745775,-0.0634248610844407,0.06093173052251554,0.020261096268619716,-0.2448379828446356,-0.19182590416664141,-0.1919601724336314,0.054009159650556325,-0.19182590416664158,-0.2588012682838688,0.3155431621132816,-0.06918989965407359,0.07437798033202263,0.021402372382548194,-0.004920222030829172,-0.21732817636755317,-0.14933640615844687,-0.14950066395508219,0.03367542070941083,-0.14933640615844698,-0.23576583063786116,0.3937258700049654,-0.09546804161362546,0.05528481775058927,0.0602881417751877,0.0019123874376668895,-0.18308410361051744,-0.04535054294512957,-0.04537573207896845,0.05091392677617905,-0.04535054294512949,-0.2208755852908306,1.0
